ImageId,Label
21287,5
21288,5
21289,7
21290,7
21291,7
21292,5
21293,2
21294,5
21295,1
21296,5
21297,5
21298,7
21299,5
21300,5
21301,7
21302,5
21303,5
21304,5
21305,1
21306,5
21307,5
21308,7
21309,5
21310,5
21311,5
21312,1
21313,5
21314,5
21315,5
21316,5
21317,7
21318,5
21319,5
21320,5
21321,7
21322,5
21323,5
21324,5
21325,5
21326,7
21327,5
21328,7
21329,5
21330,5
21331,7
21332,5
21333,1
21334,5
21335,5
21336,5
21337,5
21338,7
21339,5
21340,5
21341,5
21342,7
21343,1
21344,3
21345,1
21346,8
21347,5
21348,5
21349,7
21350,5
21351,7
21352,2
21353,5
21354,5
21355,7
21356,5
21357,5
21358,5
21359,5
21360,2
21361,5
21362,7
21363,5
21364,3
21365,1
21366,7
21367,7
21368,1
21369,5
21370,1
21371,1
21372,5
21373,5
21374,1
21375,5
21376,1
21377,1
21378,2
21379,5
21380,5
21381,7
21382,7
21383,7
21384,5
21385,5
21386,5
21387,5
21388,5
21389,5
21390,1
21391,2
21392,5
21393,7
21394,5
21395,7
21396,7
21397,7
21398,5
21399,1
21400,7
21401,5
21402,2
21403,7
21404,5
21405,7
21406,1
21407,2
21408,7
21409,1
21410,5
21411,7
21412,5
21413,5
21414,7
21415,5
21416,5
21417,5
21418,5
21419,5
21420,5
21421,5
21422,5
21423,5
21424,5
21425,5
21426,7
21427,5
21428,5
21429,5
21430,5
21431,7
21432,5
21433,5
21434,1
21435,1
21436,5
21437,5
21438,5
21439,7
21440,7
21441,4
21442,2
21443,7
21444,7
21445,7
21446,5
21447,5
21448,5
21449,5
21450,5
21451,7
21452,5
21453,2
21454,5
21455,5
21456,5
21457,5
21458,2
21459,7
21460,8
21461,5
21462,4
21463,5
21464,5
21465,5
21466,5
21467,5
21468,5
21469,7
21470,3
21471,5
21472,5
21473,5
21474,5
21475,5
21476,5
21477,7
21478,7
21479,5
21480,1
21481,5
21482,5
21483,5
21484,5
21485,5
21486,5
21487,5
21488,5
21489,0
21490,0
21491,7
21492,5
21493,5
21494,3
21495,2
21496,5
21497,2
21498,5
21499,2
21500,5
21501,5
21502,5
21503,5
21504,7
21505,1
21506,7
21507,3
21508,3
21509,5
21510,7
21511,7
21512,5
21513,7
21514,4
21515,7
21516,2
21517,5
21518,5
21519,5
21520,2
21521,5
21522,7
21523,5
21524,5
21525,7
21526,0
21527,2
21528,5
21529,5
21530,5
21531,2
21532,5
21533,7
21534,5
21535,1
21536,5
21537,5
21538,0
21539,5
21540,5
21541,5
21542,5
21543,7
21544,5
21545,5
21546,5
21547,7
21548,5
21549,5
21550,7
21551,5
21552,7
21553,5
21554,5
21555,5
21556,5
21557,5
21558,5
21559,5
21560,7
21561,5
21562,4
21563,7
21564,5
21565,1
21566,5
21567,2
21568,7
21569,7
21570,2
21571,5
21572,1
21573,5
21574,2
21575,5
21576,5
21577,5
21578,5
21579,5
21580,7
21581,5
21582,4
21583,5
21584,5
21585,5
21586,5
21587,5
21588,5
21589,7
21590,7
21591,5
21592,5
21593,5
21594,5
21595,5
21596,7
21597,7
21598,5
21599,5
21600,5
21601,2
21602,7
21603,2
21604,7
21605,7
21606,1
21607,7
21608,4
21609,1
21610,5
21611,2
21612,7
21613,5
21614,5
21615,7
21616,5
21617,5
21618,5
21619,7
21620,5
21621,5
21622,2
21623,5
21624,5
21625,5
21626,5
21627,5
21628,4
21629,4
21630,5
21631,2
21632,5
21633,5
21634,5
21635,7
21636,7
21637,5
21638,5
21639,7
21640,5
21641,5
21642,5
21643,5
21644,5
21645,5
21646,5
21647,7
21648,5
21649,5
21650,5
21651,5
21652,5
21653,7
21654,5
21655,5
21656,5
21657,5
21658,5
21659,5
21660,5
21661,5
21662,5
21663,7
21664,7
21665,3
21666,6
21667,5
21668,5
21669,1
21670,7
21671,5
21672,5
21673,5
21674,5
21675,5
21676,5
21677,5
21678,7
21679,5
21680,5
21681,5
21682,4
21683,5
21684,5
21685,5
21686,5
21687,5
21688,5
21689,7
21690,7
21691,7
21692,2
21693,7
21694,5
21695,7
21696,5
21697,7
21698,5
21699,5
21700,7
21701,7
21702,5
21703,4
21704,7
21705,5
21706,5
21707,5
21708,7
21709,5
21710,5
21711,7
21712,2
21713,5
21714,5
21715,7
21716,5
21717,3
21718,7
21719,5
21720,5
21721,7
21722,1
21723,5
21724,7
21725,7
21726,5
21727,5
21728,5
21729,5
21730,2
21731,7
21732,7
21733,5
21734,5
21735,1
21736,1
21737,7
21738,5
21739,5
21740,1
21741,5
21742,7
21743,2
21744,2
21745,5
21746,1
21747,1
21748,5
21749,5
21750,5
21751,4
21752,5
21753,5
21754,7
21755,5
21756,5
21757,2
21758,5
21759,5
21760,7
21761,1
21762,5
21763,5
21764,7
21765,7
21766,5
21767,5
21768,5
21769,5
21770,5
21771,5
21772,4
21773,5
21774,3
21775,5
21776,6
21777,5
21778,5
21779,2
21780,5
21781,5
21782,5
21783,7
21784,5
21785,5
21786,1
21787,1
21788,1
21789,5
21790,5
21791,1
21792,5
21793,5
21794,5
21795,1
21796,5
21797,1
21798,5
21799,5
21800,5
21801,0
21802,8
21803,5
21804,5
21805,5
21806,5
21807,7
21808,5
21809,2
21810,2
21811,2
21812,7
21813,5
21814,5
21815,5
21816,1
21817,5
21818,4
21819,5
21820,5
21821,7
21822,5
21823,5
21824,5
21825,7
21826,7
21827,1
21828,2
21829,5
21830,5
21831,7
21832,5
21833,7
21834,5
21835,5
21836,5
21837,1
21838,5
21839,7
21840,5
21841,5
21842,4
21843,2
21844,5
21845,5
21846,5
21847,2
21848,7
21849,7
21850,5
21851,5
21852,5
21853,1
21854,5
21855,5
21856,5
21857,5
21858,5
21859,2
21860,1
21861,5
21862,7
21863,7
21864,7
21865,5
21866,5
21867,5
21868,5
21869,7
21870,5
21871,5
21872,3
21873,5
21874,5
21875,7
21876,1
21877,4
21878,5
21879,5
21880,0
21881,5
21882,5
21883,5
21884,4
21885,7
21886,1
21887,7
21888,7
21889,5
21890,7
21891,5
21892,5
21893,5
21894,5
21895,5
21896,2
21897,5
21898,0
21899,1
21900,7
21901,5
21902,5
21903,7
21904,5
21905,5
21906,7
21907,5
21908,1
21909,5
21910,7
21911,7
21912,4
21913,1
21914,3
21915,5
21916,5
21917,5
21918,7
21919,2
21920,5
21921,7
21922,5
21923,5
21924,1
21925,5
21926,5
21927,5
21928,5
21929,5
21930,5
21931,5
21932,1
21933,5
21934,5
21935,5
21936,1
21937,1
21938,5
21939,2
21940,5
21941,2
21942,1
21943,1
21944,5
21945,5
21946,1
21947,5
21948,5
21949,7
21950,1
21951,7
21952,7
21953,5
21954,1
21955,5
21956,5
21957,5
21958,5
21959,5
21960,7
21961,1
21962,7
21963,4
21964,5
21965,2
21966,5
21967,5
21968,1
21969,5
21970,5
21971,5
21972,5
21973,7
21974,5
21975,5
21976,5
21977,5
21978,3
21979,4
21980,5
21981,5
21982,7
21983,6
21984,5
21985,7
21986,5
21987,5
21988,5
21989,7
21990,1
21991,5
21992,5
21993,2
21994,5
21995,5
21996,5
21997,5
21998,5
21999,1
22000,5
22001,5
22002,5
22003,5
22004,5
22005,5
22006,7
22007,5
22008,5
22009,5
22010,5
22011,5
22012,5
22013,5
22014,5
22015,5
22016,5
22017,5
22018,5
22019,5
22020,7
22021,5
22022,5
22023,5
22024,2
22025,7
22026,5
22027,5
22028,5
22029,2
22030,7
22031,2
22032,5
22033,7
22034,7
22035,5
22036,7
22037,7
22038,4
22039,5
22040,7
22041,7
22042,5
22043,5
22044,5
22045,5
22046,7
22047,7
22048,7
22049,2
22050,5
22051,5
22052,2
22053,5
22054,5
22055,5
22056,5
22057,5
22058,5
22059,7
22060,7
22061,5
22062,1
22063,5
22064,5
22065,7
22066,7
22067,5
22068,5
22069,2
22070,7
22071,1
22072,5
22073,4
22074,5
22075,5
22076,5
22077,7
22078,2
22079,1
22080,7
22081,2
22082,3
22083,5
22084,5
22085,2
22086,5
22087,5
22088,7
22089,5
22090,5
22091,5
22092,5
22093,2
22094,5
22095,1
22096,5
22097,2
22098,7
22099,5
22100,1
22101,5
22102,7
22103,5
22104,7
22105,7
22106,7
22107,1
22108,5
22109,7
22110,2
22111,7
22112,5
22113,5
22114,2
22115,5
22116,7
22117,5
22118,7
22119,1
22120,1
22121,7
22122,5
22123,5
22124,5
22125,7
22126,7
22127,5
22128,7
22129,1
22130,7
22131,5
22132,7
22133,5
22134,1
22135,7
22136,5
22137,7
22138,5
22139,7
22140,7
22141,5
22142,1
22143,1
22144,4
22145,7
22146,1
22147,5
22148,5
22149,5
22150,5
22151,1
22152,7
22153,5
22154,7
22155,7
22156,2
22157,5
22158,1
22159,5
22160,7
22161,7
22162,7
22163,7
22164,1
22165,5
22166,7
22167,5
22168,5
22169,5
22170,5
22171,5
22172,5
22173,5
22174,7
22175,5
22176,7
22177,5
22178,5
22179,5
22180,5
22181,7
22182,5
22183,7
22184,3
22185,5
22186,5
22187,2
22188,5
22189,5
22190,5
22191,2
22192,5
22193,5
22194,5
22195,5
22196,4
22197,1
22198,7
22199,5
22200,6
22201,4
22202,5
22203,7
22204,5
22205,5
22206,1
22207,7
22208,5
22209,5
22210,5
22211,7
22212,5
22213,5
22214,5
22215,5
22216,7
22217,5
22218,5
22219,7
22220,7
22221,2
22222,5
22223,5
22224,5
22225,5
22226,1
22227,5
22228,5
22229,5
22230,7
22231,5
22232,5
22233,5
22234,5
22235,5
22236,7
22237,7
22238,7
22239,7
22240,5
22241,5
22242,7
22243,3
22244,5
22245,5
22246,7
22247,7
22248,5
22249,5
22250,7
22251,7
22252,1
22253,1
22254,8
22255,2
22256,7
22257,7
22258,7
22259,1
22260,5
22261,7
22262,5
22263,5
22264,5
22265,5
22266,5
22267,5
22268,5
22269,1
22270,5
22271,5
22272,1
22273,5
22274,5
22275,5
22276,5
22277,5
22278,1
22279,5
22280,5
22281,5
22282,1
22283,5
22284,6
22285,7
22286,3
22287,5
22288,5
22289,5
22290,5
22291,7
22292,5
22293,0
22294,5
22295,5
22296,5
22297,5
22298,5
22299,1
22300,1
22301,5
22302,5
22303,5
22304,7
22305,5
22306,7
22307,7
22308,5
22309,5
22310,5
22311,5
22312,1
22313,7
22314,7
22315,2
22316,5
22317,2
22318,1
22319,5
22320,5
22321,5
22322,5
22323,5
22324,5
22325,2
22326,1
22327,5
22328,5
22329,1
22330,5
22331,4
22332,5
22333,5
22334,5
22335,5
22336,5
22337,5
22338,5
22339,5
22340,2
22341,5
22342,5
22343,7
22344,7
22345,7
22346,5
22347,5
22348,5
22349,5
22350,5
22351,5
22352,5
22353,2
22354,4
22355,1
22356,5
22357,4
22358,5
22359,7
22360,5
22361,2
22362,5
22363,7
22364,5
22365,5
22366,7
22367,5
22368,5
22369,5
22370,7
22371,5
22372,7
22373,2
22374,1
22375,7
22376,5
22377,5
22378,5
22379,5
22380,5
22381,2
22382,5
22383,5
22384,5
22385,5
22386,2
22387,1
22388,6
22389,5
22390,5
22391,7
22392,5
22393,5
22394,5
22395,5
22396,3
22397,5
22398,5
22399,5
22400,1
22401,7
22402,1
22403,7
22404,1
22405,5
22406,5
22407,5
22408,5
22409,7
22410,5
22411,7
22412,5
22413,5
22414,3
22415,5
22416,7
22417,5
22418,5
22419,5
22420,7
22421,5
22422,5
22423,7
22424,5
22425,5
22426,7
22427,2
22428,5
22429,4
22430,3
22431,5
22432,5
22433,5
22434,7
22435,4
22436,7
22437,5
22438,5
22439,5
22440,2
22441,5
22442,7
22443,5
22444,5
22445,7
22446,7
22447,7
22448,5
22449,5
22450,1
22451,7
22452,5
22453,5
22454,5
22455,5
22456,5
22457,5
22458,5
22459,7
22460,5
22461,7
22462,1
22463,5
22464,7
22465,7
22466,5
22467,4
22468,5
22469,5
22470,1
22471,5
22472,5
22473,2
22474,5
22475,5
22476,5
22477,1
22478,5
22479,5
22480,5
22481,7
22482,5
22483,5
22484,5
22485,7
22486,5
22487,5
22488,7
22489,4
22490,7
22491,2
22492,5
22493,5
22494,5
22495,5
22496,7
22497,7
22498,7
22499,5
22500,5
22501,2
22502,5
22503,5
22504,5
22505,5
22506,2
22507,5
22508,5
22509,7
22510,4
22511,5
22512,7
22513,5
22514,5
22515,5
22516,5
22517,6
22518,5
22519,5
22520,5
22521,2
22522,2
22523,7
22524,5
22525,5
22526,5
22527,7
22528,5
22529,5
22530,5
22531,5
22532,5
22533,7
22534,5
22535,5
22536,5
22537,6
22538,1
22539,5
22540,5
22541,5
22542,7
22543,5
22544,1
22545,5
22546,7
22547,5
22548,5
22549,5
22550,5
22551,5
22552,7
22553,5
22554,1
22555,5
22556,5
22557,5
22558,5
22559,7
22560,5
22561,6
22562,5
22563,1
22564,5
22565,5
22566,5
22567,5
22568,7
22569,1
22570,5
22571,5
22572,5
22573,7
22574,3
22575,5
22576,7
22577,5
22578,4
22579,5
22580,5
22581,5
22582,7
22583,5
22584,5
22585,2
22586,7
22587,2
22588,5
22589,5
22590,5
22591,5
22592,5
22593,7
22594,5
22595,5
22596,7
22597,5
22598,5
22599,5
22600,5
22601,5
22602,1
22603,5
22604,7
22605,5
22606,7
22607,5
22608,5
22609,5
22610,5
22611,5
22612,5
22613,5
22614,7
22615,5
22616,5
22617,7
22618,5
22619,5
22620,5
22621,7
22622,5
22623,5
22624,5
22625,5
22626,2
22627,7
22628,5
22629,5
22630,5
22631,1
22632,1
22633,7
22634,2
22635,1
22636,5
22637,5
22638,1
22639,5
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,5
22647,5
22648,7
22649,4
22650,2
22651,7
22652,1
22653,5
22654,5
22655,5
22656,3
22657,5
22658,5
22659,1
22660,5
22661,5
22662,7
22663,5
22664,7
22665,5
22666,5
22667,7
22668,5
22669,5
22670,5
22671,1
22672,7
22673,5
22674,2
22675,7
22676,2
22677,5
22678,5
22679,1
22680,1
22681,5
22682,7
22683,1
22684,7
22685,5
22686,7
22687,5
22688,5
22689,2
22690,5
22691,2
22692,5
22693,5
22694,2
22695,5
22696,5
22697,5
22698,7
22699,7
22700,2
22701,5
22702,5
22703,5
22704,5
22705,3
22706,5
22707,5
22708,5
22709,7
22710,5
22711,5
22712,7
22713,7
22714,5
22715,7
22716,5
22717,7
22718,5
22719,5
22720,1
22721,1
22722,5
22723,7
22724,5
22725,5
22726,5
22727,3
22728,5
22729,5
22730,7
22731,5
22732,7
22733,5
22734,5
22735,5
22736,5
22737,7
22738,5
22739,7
22740,5
22741,2
22742,4
22743,5
22744,5
22745,7
22746,5
22747,5
22748,5
22749,5
22750,5
22751,5
22752,5
22753,7
22754,5
22755,5
22756,7
22757,1
22758,5
22759,2
22760,5
22761,5
22762,5
22763,7
22764,5
22765,7
22766,5
22767,5
22768,5
22769,7
22770,1
22771,7
22772,7
22773,5
22774,5
22775,5
22776,5
22777,7
22778,5
22779,5
22780,5
22781,5
22782,7
22783,7
22784,5
22785,5
22786,5
22787,7
22788,1
22789,5
22790,5
22791,5
22792,5
22793,7
22794,5
22795,5
22796,5
22797,2
22798,5
22799,7
22800,5
22801,5
22802,5
22803,5
22804,5
22805,5
22806,5
22807,5
22808,5
22809,5
22810,5
22811,5
22812,5
22813,5
22814,5
22815,5
22816,5
22817,1
22818,5
22819,4
22820,5
22821,5
22822,5
22823,5
22824,4
22825,5
22826,5
22827,7
22828,5
22829,5
22830,7
22831,5
22832,5
22833,5
22834,5
22835,7
22836,5
22837,5
22838,5
22839,1
22840,7
22841,2
22842,2
22843,1
22844,5
22845,5
22846,7
22847,5
22848,5
22849,7
22850,7
22851,2
22852,5
22853,5
22854,5
22855,5
22856,5
22857,5
22858,1
22859,5
22860,4
22861,1
22862,5
22863,0
22864,5
22865,7
22866,5
22867,1
22868,1
22869,7
22870,5
22871,5
22872,5
22873,5
22874,5
22875,5
22876,7
22877,7
22878,5
22879,1
22880,5
22881,5
22882,5
22883,7
22884,5
22885,5
22886,5
22887,7
22888,7
22889,5
22890,5
22891,7
22892,5
22893,5
22894,1
22895,7
22896,5
22897,5
22898,5
22899,7
22900,5
22901,2
22902,5
22903,4
22904,5
22905,7
22906,5
22907,5
22908,5
22909,5
22910,1
22911,7
22912,5
22913,5
22914,5
22915,7
22916,5
22917,7
22918,5
22919,5
22920,5
22921,2
22922,5
22923,5
22924,5
22925,7
22926,7
22927,5
22928,1
22929,4
22930,1
22931,5
22932,2
22933,5
22934,5
22935,5
22936,5
22937,5
22938,5
22939,5
22940,5
22941,5
22942,5
22943,5
22944,7
22945,5
22946,5
22947,5
22948,5
22949,5
22950,5
22951,5
22952,5
22953,2
22954,5
22955,7
22956,7
22957,5
22958,5
22959,5
22960,1
22961,5
22962,1
22963,5
22964,5
22965,7
22966,4
22967,7
22968,5
22969,1
22970,5
22971,5
22972,7
22973,5
22974,5
22975,5
22976,2
22977,5
22978,5
22979,5
22980,5
22981,6
22982,5
22983,5
22984,5
22985,3
22986,7
22987,5
22988,1
22989,5
22990,5
22991,5
22992,2
22993,5
22994,7
22995,5
22996,5
22997,7
22998,5
22999,5
23000,5
23001,5
23002,5
23003,7
23004,4
23005,2
23006,5
23007,5
23008,5
23009,7
23010,5
23011,5
23012,7
23013,5
23014,7
23015,5
23016,5
23017,5
23018,6
23019,5
23020,5
23021,5
23022,5
23023,1
23024,5
23025,7
23026,7
23027,5
23028,7
23029,7
23030,3
23031,5
23032,3
23033,5
23034,5
23035,5
23036,7
23037,5
23038,7
23039,7
23040,5
23041,5
23042,5
23043,5
23044,7
23045,2
23046,6
23047,4
23048,5
23049,4
23050,7
23051,1
23052,1
23053,2
23054,5
23055,5
23056,1
23057,5
23058,7
23059,7
23060,5
23061,1
23062,3
23063,5
23064,2
23065,5
23066,5
23067,5
23068,5
23069,5
23070,5
23071,5
23072,5
23073,1
23074,5
23075,5
23076,5
23077,3
23078,7
23079,2
23080,5
23081,5
23082,1
23083,1
23084,5
23085,5
23086,5
23087,7
23088,2
23089,5
23090,7
23091,5
23092,5
23093,6
23094,5
23095,2
23096,5
23097,5
23098,7
23099,5
23100,5
23101,5
23102,7
23103,7
23104,3
23105,5
23106,5
23107,1
23108,5
23109,5
23110,5
23111,1
23112,3
23113,2
23114,5
23115,5
23116,7
23117,5
23118,5
23119,7
23120,5
23121,5
23122,5
23123,7
23124,5
23125,5
23126,1
23127,5
23128,7
23129,5
23130,1
23131,5
23132,5
23133,7
23134,5
23135,5
23136,5
23137,5
23138,1
23139,7
23140,1
23141,1
23142,5
23143,5
23144,7
23145,7
23146,5
23147,3
23148,5
23149,7
23150,5
23151,7
23152,2
23153,5
23154,5
23155,1
23156,5
23157,7
23158,5
23159,7
23160,2
23161,5
23162,5
23163,7
23164,1
23165,5
23166,5
23167,3
23168,7
23169,5
23170,5
23171,5
23172,5
23173,2
23174,1
23175,5
23176,2
23177,5
23178,5
23179,5
23180,7
23181,5
23182,2
23183,5
23184,7
23185,6
23186,5
23187,5
23188,5
23189,5
23190,5
23191,5
23192,1
23193,7
23194,2
23195,7
23196,5
23197,4
23198,7
23199,5
23200,5
23201,5
23202,7
23203,2
23204,5
23205,5
23206,7
23207,7
23208,5
23209,7
23210,0
23211,7
23212,5
23213,5
23214,4
23215,5
23216,3
23217,5
23218,5
23219,5
23220,5
23221,1
23222,5
23223,7
23224,5
23225,5
23226,5
23227,5
23228,5
23229,5
23230,5
23231,3
23232,5
23233,7
23234,2
23235,7
23236,5
23237,5
23238,5
23239,4
23240,7
23241,4
23242,1
23243,7
23244,5
23245,7
23246,1
23247,5
23248,7
23249,7
23250,5
23251,4
23252,5
23253,5
23254,5
23255,5
23256,1
23257,5
23258,5
23259,5
23260,7
23261,5
23262,7
23263,5
23264,5
23265,5
23266,5
23267,7
23268,2
23269,7
23270,5
23271,5
23272,7
23273,5
23274,7
23275,7
23276,2
23277,5
23278,5
23279,5
23280,5
23281,5
23282,4
23283,5
23284,2
23285,7
23286,7
23287,1
23288,7
23289,5
23290,5
23291,7
23292,5
23293,5
23294,7
23295,7
23296,5
23297,5
23298,7
23299,5
23300,5
23301,7
23302,5
23303,5
23304,5
23305,1
23306,5
23307,5
23308,5
23309,5
23310,7
23311,7
23312,7
23313,5
23314,5
23315,5
23316,5
23317,5
23318,7
23319,7
23320,5
23321,5
23322,5
23323,5
23324,5
23325,5
23326,5
23327,5
23328,5
23329,2
23330,5
23331,5
23332,1
23333,7
23334,7
23335,5
23336,5
23337,7
23338,5
23339,5
23340,5
23341,7
23342,5
23343,7
23344,5
23345,5
23346,5
23347,5
23348,5
23349,7
23350,5
23351,5
23352,5
23353,1
23354,5
23355,5
23356,5
23357,5
23358,1
23359,5
23360,1
23361,7
23362,5
23363,5
23364,5
23365,1
23366,5
23367,1
23368,2
23369,7
23370,5
23371,5
23372,7
23373,5
23374,5
23375,5
23376,5
23377,5
23378,5
23379,5
23380,5
23381,2
23382,3
23383,5
23384,5
23385,5
23386,3
23387,5
23388,5
23389,5
23390,5
23391,1
23392,5
23393,5
23394,5
23395,5
23396,5
23397,5
23398,2
23399,7
23400,5
23401,7
23402,5
23403,5
23404,5
23405,7
23406,5
23407,5
23408,5
23409,3
23410,7
23411,1
23412,5
23413,2
23414,7
23415,5
23416,5
23417,1
23418,5
23419,5
23420,5
23421,7
23422,5
23423,7
23424,5
23425,7
23426,4
23427,5
23428,1
23429,5
23430,2
23431,3
23432,5
23433,5
23434,5
23435,5
23436,5
23437,7
23438,1
23439,5
23440,1
23441,2
23442,5
23443,4
23444,5
23445,5
23446,1
23447,5
23448,5
23449,7
23450,1
23451,5
23452,5
23453,5
23454,5
23455,5
23456,2
23457,0
23458,5
23459,5
23460,5
23461,5
23462,7
23463,1
23464,7
23465,2
23466,5
23467,5
23468,7
23469,5
23470,5
23471,7
23472,5
23473,5
23474,5
23475,1
23476,5
23477,5
23478,5
23479,5
23480,5
23481,5
23482,5
23483,5
23484,5
23485,5
23486,7
23487,5
23488,1
23489,5
23490,5
23491,5
23492,5
23493,5
23494,7
23495,5
23496,5
23497,0
23498,5
23499,2
23500,5
23501,5
23502,5
23503,5
23504,5
23505,5
23506,5
23507,5
23508,5
23509,5
23510,5
23511,5
23512,5
23513,7
23514,5
23515,5
23516,7
23517,7
23518,5
23519,4
23520,5
23521,5
23522,5
23523,5
23524,7
23525,5
23526,5
23527,5
23528,1
23529,7
23530,5
23531,1
23532,5
23533,7
23534,7
23535,7
23536,1
23537,5
23538,7
23539,5
23540,5
23541,5
23542,1
23543,7
23544,5
23545,5
23546,5
23547,5
23548,2
23549,5
23550,5
23551,5
23552,4
23553,5
23554,5
23555,7
23556,5
23557,7
23558,5
23559,7
23560,1
23561,2
23562,5
23563,5
23564,3
23565,5
23566,5
23567,7
23568,2
23569,5
23570,5
23571,5
23572,2
23573,5
23574,4
23575,5
23576,7
23577,2
23578,5
23579,7
23580,2
23581,5
23582,1
23583,5
23584,5
23585,5
23586,5
23587,1
23588,5
23589,5
23590,5
23591,5
23592,5
23593,7
23594,7
23595,4
23596,5
23597,5
23598,5
23599,1
23600,1
23601,5
23602,6
23603,5
23604,5
23605,5
23606,5
23607,5
23608,2
23609,5
23610,5
23611,5
23612,7
23613,5
23614,3
23615,5
23616,5
23617,5
23618,5
23619,5
23620,5
23621,1
23622,5
23623,5
23624,5
23625,2
23626,5
23627,5
23628,7
23629,2
23630,5
23631,5
23632,5
23633,5
23634,7
23635,5
23636,5
23637,5
23638,5
23639,5
23640,5
23641,5
23642,4
23643,5
23644,5
23645,5
23646,5
23647,1
23648,5
23649,5
23650,5
23651,7
23652,5
23653,5
23654,5
23655,4
23656,5
23657,2
23658,7
23659,5
23660,5
23661,5
23662,5
23663,5
23664,5
23665,5
23666,5
23667,5
23668,5
23669,5
23670,5
23671,5
23672,5
23673,5
23674,5
23675,5
23676,5
23677,5
23678,5
23679,1
23680,2
23681,7
23682,5
23683,5
23684,5
23685,5
23686,5
23687,7
23688,5
23689,5
23690,7
23691,2
23692,5
23693,7
23694,5
23695,4
23696,5
23697,5
23698,5
23699,1
23700,5
23701,5
23702,5
23703,1
23704,5
23705,1
23706,7
23707,5
23708,5
23709,1
23710,1
23711,4
23712,5
23713,6
23714,7
23715,5
23716,5
23717,7
23718,7
23719,1
23720,7
23721,1
23722,5
23723,5
23724,5
23725,7
23726,7
23727,7
23728,5
23729,5
23730,7
23731,7
23732,5
23733,3
23734,5
23735,5
23736,7
23737,5
23738,5
23739,7
23740,5
23741,1
23742,4
23743,7
23744,5
23745,5
23746,5
23747,5
23748,7
23749,1
23750,5
23751,7
23752,5
23753,5
23754,5
23755,5
23756,5
23757,2
23758,7
23759,5
23760,5
23761,5
23762,5
23763,7
23764,7
23765,7
23766,7
23767,7
23768,7
23769,5
23770,5
23771,5
23772,5
23773,1
23774,2
23775,5
23776,7
23777,5
23778,5
23779,5
23780,5
23781,5
23782,7
23783,7
23784,5
23785,2
23786,1
23787,5
23788,5
23789,5
23790,1
23791,7
23792,5
23793,5
23794,1
23795,5
23796,5
23797,7
23798,5
23799,5
23800,2
23801,0
23802,2
23803,5
23804,5
23805,5
23806,5
23807,5
23808,2
23809,5
23810,5
23811,7
23812,5
23813,7
23814,5
23815,5
23816,7
23817,5
23818,5
23819,2
23820,5
23821,5
23822,2
23823,5
23824,5
23825,7
23826,2
23827,1
23828,5
23829,2
23830,5
23831,5
23832,5
23833,5
23834,5
23835,1
23836,5
23837,5
23838,5
23839,5
23840,5
23841,5
23842,5
23843,5
23844,7
23845,5
23846,5
23847,5
23848,4
23849,5
23850,5
23851,7
23852,3
23853,5
23854,5
23855,5
23856,5
23857,5
23858,7
23859,3
23860,1
23861,5
23862,5
23863,7
23864,5
23865,5
23866,5
23867,4
23868,5
23869,5
23870,5
23871,7
23872,7
23873,5
23874,5
23875,5
23876,5
23877,5
23878,5
23879,5
23880,5
23881,2
23882,5
23883,2
23884,7
23885,5
23886,5
23887,5
23888,5
23889,5
23890,4
23891,5
23892,5
23893,5
23894,1
23895,5
23896,7
23897,7
23898,4
23899,7
23900,5
23901,5
23902,5
23903,5
23904,2
23905,5
23906,7
23907,5
23908,1
23909,5
23910,5
23911,5
23912,5
23913,5
23914,5
23915,5
23916,5
23917,5
23918,5
23919,2
23920,5
23921,5
23922,7
23923,5
23924,7
23925,5
23926,5
23927,1
23928,3
23929,5
23930,7
23931,5
23932,5
23933,5
23934,5
23935,7
23936,5
23937,5
23938,5
23939,5
23940,5
23941,5
23942,5
23943,2
23944,7
23945,5
23946,7
23947,7
23948,5
23949,2
23950,7
23951,5
23952,5
23953,5
23954,5
23955,5
23956,5
23957,5
23958,5
23959,5
23960,5
23961,5
23962,1
23963,5
23964,5
23965,5
23966,7
23967,5
23968,5
23969,5
23970,7
23971,5
23972,5
23973,5
23974,7
23975,7
23976,5
23977,5
23978,5
23979,5
23980,5
23981,5
23982,5
23983,5
23984,7
23985,5
23986,5
23987,5
23988,5
23989,5
23990,7
23991,5
23992,5
23993,3
23994,2
23995,5
23996,7
23997,5
23998,5
23999,5
24000,1
24001,7
24002,5
24003,7
24004,7
24005,7
24006,7
24007,5
24008,2
24009,5
24010,5
24011,1
24012,1
24013,5
24014,1
24015,5
24016,5
24017,1
24018,2
24019,5
24020,5
24021,7
24022,5
24023,5
24024,5
24025,5
24026,7
24027,5
24028,5
24029,7
24030,7
24031,6
24032,2
24033,5
24034,5
24035,5
24036,3
24037,5
24038,5
24039,1
24040,5
24041,7
24042,7
24043,5
24044,5
24045,5
24046,7
24047,1
24048,1
24049,3
24050,1
24051,5
24052,5
24053,2
24054,7
24055,5
24056,5
24057,5
24058,5
24059,7
24060,5
24061,2
24062,5
24063,7
24064,2
24065,5
24066,7
24067,5
24068,5
24069,5
24070,5
24071,5
24072,1
24073,5
24074,5
24075,5
24076,7
24077,1
24078,5
24079,7
24080,5
24081,2
24082,5
24083,2
24084,1
